Kod_powiat,Wskaznik zanieczyszczenie powietrza,Liczba pojazdów samochodowych,udział powierzchni gminnych terenów zieleni w powierzchni danej jednostki terytorialnej,Powierzchnia gruntów leśnych,Powierzchnia powiatu w hektarach,Ludnośc na 1km2,Srednie wynagrodzenie,Drogi o nawierzchni twardej w km
2212,37.4,92040,0.1,2516.72,230087,42,6357.82,586.3
3213,38,52288,0.0,1076.05,104317,51,5911.21,248.3
3209,38.125,62783,0.0,2315.79,164622,39,6355.69,278.2
2210,38.2,33177,0.0,34.85,91402,37,6456.26,241.1
0810,38.44444444,76082,0.1,1401.07,113157,66,6259.95,290.0
3263,39,30165,0.4,68.92,20207,195,6847.78,65.9
0811,39.1,99728,0.2,1784.82,139281,66,6929.71,258.8
2216,39.8,39168,0.0,1207.99,73055,53,6362.83,186.1
3201,40.5,40014,0.1,1582.72,84546,53,6472.12,138.7
3215,40.5,54079,0.2,2841.45,176551,42,6474.24,208.7
2209,40.5,53126,0.2,129.87,49439,123,6077.46,173.3
2201,40.6,80009,0.0,12885.88,219220,35,6650.73,539.2
3207,40.66666667,45291,0.1,823.37,100752,44,6058.19,146.9
0414,41.09090909,93446,0.1,3662.46,147421,65,6561.15,468.0
2011,41.1,67593,0.0,17006.40,205442,30,6226.76,330.1
0217,41.2,47873,0.1,413.47,62189,68,7147.32,134.9
0809,41.33333333,84236,0.1,1831.74,135089,55,6866.37,307.7
0416,41.5,52282,0.0,7102.07,107538,44,5840.11,309.6
0802,41.71428571,57666,0.0,1087.59,138991,38,6637.01,160.9
0804,41.75,73715,0.1,1423.90,77075,107,6766.75,267.6
2804,41.77777778,57595,0.0,2901.58,141301,39,5875.0,361.1
2207,41.83333333,75298,0.1,1275.59,83468,97,6579.01,325.0
0207,42,33469,0.1,572.30,39571,103,6213.96,151.0
0862,42,124487,0.3,852.0,27827,501,7487.10,181.2
2008,42,38409,0.0,13679.32,138180,27,6314.59,221.6
3203,42,51610,0.0,2499.11,176424,31,6073.21,177.1
3205,42,56969,0.1,919.47,102110,56,6157.01,213.3
3261,42,82442,0.9,128.82,10557,1005,6828.27,116.6
3204,42.16666667,83510,0.1,1030.85,161547,50,6734.89,159.5
2204,42.25,135121,0.1,1017.47,79387,164,6959.38,488.3
0205,42.33333333,50096,0.2,701.25,58110,82,7059.41,138.8
3216,42.5,41503,0.1,1969.96,109313,40,6050.51,114.8
3218,42.6,34466,0.2,1104.66,106510,32,6257.92,80.0
2211,42.85714286,75889,0.1,1693.19,86835,105,6686.91,345.5
0222,43,45294,0.3,870.67,67495,68,7922.52,133.7
2002,43,138689,0.0,29627.42,297656,53,6296.44,897.7
2263,43,67151,1.1,194.20,5277,1637,6870.69,140.4
1210,43.125,160815,0.3,28317.57,154990,139,5909.25,2281.7
2214,43.16666667,98463,0.3,1299.36,69713,160,6836.04,331.5
2012,43.22222222,41763,0.0,7849.58,130697,27,6099.96,373.1
2203,43.28571429,51476,0.1,2154.46,157495,34,6355.73,244.4
2802,43.28571429,37591,0.0,3363.41,120419,31,6027.94,98.9
3208,43.28571429,66196,0.3,996.40,72758,106,6427.16,288.3
0219,43.5,134802,0.3,872.77,74142,204,6764.59,404.9
2809,43.6,38348,0.0,2141.57,92499,42,5937.86,119.0
0218,43.6,61067,0.0,302.73,70420,83,7322.95,295.9
0403,43.75,119364,0.0,2842.94,139404,90,6461.57,505.3
0413,43.75,42333,0.1,2247.21,79095,50,5892.07,305.9
2009,44,26283,0.0,5397.16,85516,22,7487.35,268.1
2808,44,46631,0.1,1827.80,121300,48,5812.87,173.6
2813,44,29284,0.0,2952.12,87357,37,6079.37,120.5
2206,44.125,76023,0.0,14507.66,116553,62,6159.34,567.2
2208,44.2,56492,0.2,1419.98,70753,90,6600.16,219.8
3217,44.2,45026,0.1,1209.87,141512,36,6651.30,153.6
2001,44.28571429,52340,0.0,10833.77,165937,33,6705.11,399.4
0206,44.33333333,54025,0.1,1795.43,62716,97,6287.20,397.1
2818,44.33333333,21125,0.0,3745.52,77233,33,5876.11,44.5
3031,44.375,60508,0.0,3361.75,166056,41,5550.19,252.6
2213,44.38461538,113163,0.1,8342.41,134555,93,7046.42,501.8
0419,44.5,69276,0.1,1934.03,98475,69,5985.65,426.1
2801,44.5,51644,0.1,4166.96,130748,41,6122.19,195.9
2005,44.55555556,39325,0.0,12356.03,162353,24,6831.47,327.2
0224,44.57142857,66656,0.3,1943.48,80163,76,6223.41,130.9
0406,44.66666667,45212,0.0,1443.77,72879,54,6220.48,355.7
3206,44.66666667,83371,0.1,966.95,186909,41,6665.53,179.0
0216,44.83333333,50847,0.2,1133.65,77971,79,7764.33,248.1
3202,44.83333333,45145,0.1,862.05,132763,34,6256.58,160.7
2003,44.875,59156,0.0,18629.53,138506,37,7541.54,287.4
2816,45,42785,0.0,2372.80,177532,30,6368.76,200.3
0805,45.2,47309,0.1,570.57,99931,46,6701.31,235.8
1607,45.22222222,128074,0.1,1853.19,122394,106,6422.66,339.0
0404,45.28571429,43564,0.2,794.41,52701,94,5970.02,403.3
2819,45.33333333,21456,0.0,1396.18,69320,30,6238.76,84.8
2007,45.44444444,56592,0.0,18033.95,135456,37,7019.38,346.5
0211,45.5,88136,0.2,947.63,71162,145,12804.03,232.1
0803,45.5,57840,0.1,2243.06,138758,40,6625.23,211.0
0808,45.5,53258,0.1,1164.97,93660,58,6975.86,214.7
3212,45.5,40052,0.1,458.52,72605,51,6341.32,103.1
2010,45.55555556,47633,0.0,24678.93,145949,28,6192.78,403.0
0806,45.6,55499,0.0,886.07,124781,38,6383.30,250.9
1411,45.8,54975,0.0,16921.74,106461,40,6268.57,551.4
0220,45.83333333,88168,0.1,1192.64,102479,85,6743.32,944.3
2006,45.83333333,38934,0.0,11501.83,94012,38,6250.52,278.1
2215,45.9,168840,0.0,7419.30,128744,177,6276.90,586.3
0613,46,39575,0.0,7445.25,95219,34,6140.77,204.5
1415,46,92159,0.0,28912.47,209355,42,6381.43,838.2
2013,46,65786,0.0,19053.64,128891,42,6748.30,567.4
3214,46,106800,0.1,2456.17,151995,78,6404.24,292.5
0214,46.125,102220,0.1,1414.61,104935,101,6496.0,397.6
2205,46.125,146444,0.0,10636.50,112050,136,6298.93,706.3
0204,46.25,34551,0.0,1013.41,73825,44,6060.11,256.1
0213,46.33333333,40142,0.1,780.40,71488,50,6083.81,87.6
0807,46.4,37802,0.1,511.27,117794,29,6018.27,137.5
2810,46.4,40493,0.0,2387.58,106467,45,5996.73,105.1
0215,46.5,72361,0.1,246.88,52411,147,6871.32,113.4
0409,46.5,49169,0.0,1037.94,67515,65,6386.99,225.8
0610,46.5,60927,0.1,3974.27,63661,88,10420.06,416.9
2814,46.5,114373,0.0,7393.36,283807,46,6561.71,420.2
0202,46.57142857,82316,0.3,280.23,47851,200,6459.49,306.0
1204,46.57142857,55920,0.0,2925.53,53024,109,6065.58,679.0
0603,46.66666667,90164,0.0,7802.10,188090,40,5793.46,862.0
3016,46.66666667,63216,0.1,1496.58,71104,83,6446.61,212.4
0619,46.75,45222,0.0,9782.59,125643,28,6000.38,225.3
1207,46.83333333,121616,0.0,22978.80,95124,138,5935.46,928.3
2004,46.83333333,39891,0.0,8845.31,96749,46,6782.16,433.8
2806,46.83333333,45290,0.0,2237.85,111952,48,6247.30,193.3
0407,46.88888889,139898,0.2,1378.79,122526,124,6449.06,546.5
0226,47,40467,0.0,738.32,57587,71,7310.37,223.6
1401,47,47167,0.0,6231.28,63911,51,6300.44,316.5
1606,47,42345,0.2,830.63,74798,56,6620.13,155.3
2601,47,77926,0.1,6139.79,96790,71,6202.45,678.3
2861,47,82975,1.1,519.75,7982,1423,6801.75,74.3
3019,47,127999,0.1,2445.79,126602,104,6794.93,499.3
2817,47.125,62881,0.0,5401.32,193324,35,6197.95,268.5
0410,47.2,78742,0.0,2583.66,112045,74,6603.55,358.5
1407,47.28571429,66780,0.0,10999.22,91595,63,8404.56,370.4
1205,47.3,89702,0.0,8172.31,96632,109,5761.59,905.9
0203,47.33333333,66048,0.3,718.50,44326,193,6660.0,306.4
0608,47.38461538,84898,0.0,13551.46,128868,66,5894.65,531.7
2805,47.4,58744,0.0,3460.21,111293,80,6016.73,236.5
2014,47.4,40489,0.0,9487.35,73310,57,6505.09,258.6
2811,47.5,29722,0.1,3756.51,96065,32,5748.08,188.0
3014,47.5,40083,0.0,2453.50,73644,49,6176.39,133.5
1422,47.57142857,57726,0.0,14995.69,121865,41,6316.92,454.0
1436,47.6,42722,0.0,6606.41,57300,60,6376.01,395.6
1601,47.66666667,85511,0.1,455.93,87603,99,6555.17,242.3
0417,47.8,34333,0.0,1180.72,50083,65,6249.49,319.5
0812,48,35459,0.1,750.80,62433,60,6247.33,92.9
2063,48,50153,1.0,89.97,6551,1046,6329.52,110.4
3210,48,66609,0.1,844.90,118234,53,6403.68,309.2
3211,48,65012,0.1,269.20,66446,128,7366.79,231.5
0617,48,69187,0.2,2894.35,46835,149,6954.42,420.4
0602,48.07142857,96136,0.0,32725.01,168101,58,5694.27,496.9
3002,48.125,89756,0.0,6403.02,180777,46,6431.04,328.4
1809,48.25,48400,0.0,12653.32,130830,40,5984.93,282.8
1202,48.28571429,82400,0.0,5770.19,59063,155,5894.20,738.4
1813,48.3,68681,0.0,8066.85,121116,59,5709.0,442.2
0606,48.4,61957,0.0,5709.56,103142,58,6131.62,378.3
2202,48.4,92187,0.1,11300.99,136421,71,6114.44,430.5
1424,48.42857143,61006,0.0,4250.35,82723,61,6240.56,472.1
1804,48.45454545,123063,0.0,3574.22,102889,113,6081.53,493.5
0221,48.5,73230,0.4,1087.60,43021,123,6099.58,231.9
1414,48.5,101653,0.0,2869.35,69479,115,8250.46,546.5
0620,48.53333333,104047,0.0,21551.46,187031,54,5642.09,765.0
1416,48.54545455,73695,0.0,12974.04,121772,57,6304.42,576.6
1802,48.66666667,54275,0.0,5913.32,53933,118,5779.73,226.1
3003,48.7,137985,0.1,1824.66,125495,113,6326.21,927.5
2603,48.8,42586,0.0,723.62,42216,76,5821.56,481.6
2608,48.8,42378,0.1,2590.76,61290,60,6467.94,282.5
0223,48.88888889,160014,0.2,746.25,111790,164,8214.48,530.6
0605,49,43845,0.0,14662.98,87530,49,6336.93,402.5
0615,49,65049,0.0,9158.84,96500,58,6233.24,476.4
1429,49,60293,0.0,17450.24,113120,45,6368.58,418.6
1801,49,24876,0.0,2987.52,113915,18,6326.11,79.5
2261,49,411286,0.6,1114.46,68300,712,8915.97,599.5
3024,49,95558,0.1,1671.35,111928,82,6930.64,418.3
1817,49.125,76464,0.0,8950.37,115642,78,6027.66,405.5
1409,49.16666667,42355,0.0,10789.84,74061,43,6451.23,433.6
1410,49.16666667,42438,0.0,9676.68,77248,37,6090.84,212.0
1406,49.3,142914,0.0,8213.67,126782,77,6985.39,744.9
0212,49.4,44660,0.1,1316.59,70969,61,6194.99,285.2
1805,49.4,105579,0.0,9057.75,83086,132,6179.28,490.3
1426,49.53846154,90257,0.0,22433.19,160348,50,6084.48,592.0
3028,49.71428571,74714,0.1,2277.85,103967,66,6130.17,486.6
0611,49.72727273,112983,0.0,15470.15,139425,73,5816.88,772.3
0601,49.73684211,126408,0.0,36155.70,275430,38,5953.72,745.4
2815,49.77777778,93104,0.1,5480.27,176658,56,6075.06,288.1
2807,49.85714286,80742,0.1,2846.63,138518,65,5813.96,401.6
1420,49.91666667,102557,0.0,9525.27,137980,61,6421.42,944.2
0209,50,52534,0.1,830.02,74401,74,6977.28,190.9
0609,50,179657,0.0,10799.22,167958,97,5868.83,1282.9
0616,50,61165,0.0,9426.99,61443,85,5946.05,400.9
1402,50,92009,0.1,8602.98,105980,81,6842.35,755.0
1435,50,73765,0.0,7737.51,87665,84,6264.25,528.7
3001,50,54225,0.0,1205.21,68507,66,6157.04,295.1
0618,50.38461538,77701,0.0,8679.11,148676,52,5859.33,529.4
0225,50.42857143,77037,0.2,642.43,83861,102,6812.01,329.0
0604,50.5,57435,0.0,2627.61,127018,45,6247.83,578.6
1807,50.5,90017,0.1,5979.37,99195,110,5553.11,443.6
1814,50.55555556,67112,0.1,4437.44,69784,109,5818.63,419.4
0411,50.57142857,46649,0.0,899.12,60722,63,6076.36,593.6
1821,50.6,29373,0.0,4597.93,83490,31,6434.16,97.3
1430,50.6,37177,0.2,4926.83,45158,84,5841.38,210.0
1423,50.625,50796,0.0,16167.60,80151,49,6436.32,321.8
3029,50.66666667,58041,0.1,2638.09,67964,83,6226.06,160.6
0612,50.71428571,69532,0.1,11303.19,81050,69,5808.93,400.3
1403,50.71428571,116365,0.0,23010.44,128485,82,6409.48,725.3
0614,50.72727273,102329,0.1,11117.11,93377,116,6871.29,577.5
1404,50.8,54022,0.0,3857.31,61487,69,6601.43,289.9
3018,50.85714286,63666,0.0,8666.93,77281,71,6071.58,569.2
1812,51,56544,0.0,12509.12,78557,82,5686.54,382.9
0405,51.16666667,50257,0.0,1605.52,61268,71,6678.54,508.1
1433,51.22222222,72001,0.0,18635.46,122075,51,6615.26,366.3
0801,51.28571429,80203,0.1,853.64,121422,61,7139.07,333.0
0402,51.6,81161,0.0,2798.21,103990,75,5919.35,521.3
1413,51.7,79029,0.0,12343.55,118183,59,6083.27,480.2
1808,51.8,54929,0.1,6775.11,58386,115,6013.13,250.6
3022,51.8,62364,0.1,1044.50,55345,106,6006.06,285.2
3015,51.83333333,92514,0.1,3362.34,101162,74,6461.0,291.9
0607,51.9,94009,0.0,7648.21,100530,90,5937.05,482.0
1609,51.92307692,121720,0.0,2507.47,153415,79,6431.26,413.8
0261,52,66581,0.9,661.33,10930,693,7101.35,132.0
0415,52,101938,0.0,2925.26,123040,92,6185.35,829.7
0461,52,286545,2.8,258.25,17596,1876,7478.19,394.2
1425,52,143625,0.0,12674.21,152974,99,6042.37,987.5
1604,52,58391,0.1,883.36,85183,72,6450.59,177.5
2262,52,204758,0.4,606.15,39151,620,7890.40,231.9
2803,52,58935,0.0,3810.94,95391,65,6074.09,267.2
3008,52,63443,0.1,1361.27,60833,92,5319.34,372.0
3026,52,60522,0.4,1395.44,57411,106,6062.53,152.4
3004,52.14285714,80536,0.1,846.65,81029,91,6455.99,415.6
1216,52.1875,181837,0.0,17199.13,141191,140,5678.11,1665.4
1819,52.2,54364,0.0,8869.83,50347,118,5641.69,301.4
1427,52.28571429,70482,0.0,4853.48,85203,57,6219.27,415.7
0201,52.33333333,73855,0.1,935.08,130349,67,6871.28,326.0
0401,52.33333333,49961,0.2,1068.14,47462,113,6019.18,514.6
3005,52.4,60179,0.1,1162.60,64390,80,6233.27,284.3
1602,52.5,44671,0.1,723.58,67266,64,6876.31,117.1
0412,52.5,43845,0.1,3317.06,58669,71,5844.89,323.2
3013,52.57142857,62498,0.1,2350.96,80583,74,6713.55,204.8
1419,52.66666667,152691,0.0,8179.30,179665,61,6536.77,846.8
1201,52.66666667,93284,0.1,7716.48,64873,165,6184.90,643.8
3030,52.8,72272,0.2,1338.34,70347,111,6441.44,449.9
1437,52.83333333,41167,0.0,8098.40,80661,44,6064.88,293.0
1806,52.83333333,61261,0.0,8633.38,77316,79,5770.90,399.5
1818,52.83333333,78144,0.1,9481.26,83174,122,6705.72,379.2
2407,52.875,71343,0.1,2424.43,82215,91,6427.79,730.8
2610,53,57236,0.1,2909.95,39541,175,6633.92,206.4
3012,53.16666667,81117,0.1,806.41,71353,106,5440.35,361.1
3025,53.2,59037,0.1,1342.88,62271,96,6736.22,309.5
1610,53.25,51312,0.1,177.98,57135,91,6491.85,151.6
1018,53.28571429,48620,0.1,4594.44,57718,72,5645.70,366.7
0208,53.28571429,148537,0.1,5113.98,164330,90,6527.23,674.9
2612,53.375,78223,0.1,7206.54,92502,75,6829.75,843.4
1432,53.57142857,176414,0.2,955.50,53379,250,7981.78,530.7
2605,53.625,67951,0.0,17100.51,113968,65,6106.87,363.9
0408,53.66666667,71637,0.1,7258.66,101673,62,5658.46,545.1
1820,53.75,47344,0.0,3224.43,52106,98,6404.66,314.1
3023,53.75,67620,0.1,2591.67,83799,69,6063.01,543.4
0418,53.76923077,97757,0.0,3629.80,147196,56,5925.34,1414.4
1815,54,66371,0.0,7152.80,54830,135,6169.80,391.6
1862,54,65032,1.1,178.64,4617,1230,6251.54,98.5
1811,54.2,113826,0.1,6237.21,88050,151,6434.27,611.3
1217,54.2,56136,0.1,9210.68,47163,141,6396.51,476.6
1418,54.5,175043,0.2,3824.27,62099,342,7302.29,824.3
0210,54.57142857,51022,0.1,562.11,42834,121,6215.31,272.0
1611,54.57142857,63000,0.2,1392.02,74424,96,6878.52,367.1
3011,54.6,82582,0.1,1308.44,72240,107,6677.52,260.3
1004,54.75,64749,0.1,1554.66,77277,61,6905.17,585.9
1011,54.83333333,50472,0.1,5320.71,88084,45,8302.47,382.2
0462,55,59682,3.7,918.97,5776,1549,6034.07,94.9
1214,55,56051,0.0,222.05,41489,102,6178.05,717.0
1461,55,39101,1.9,490.60,3346,1456,7571.74,85.5
2061,55,204814,1.9,429.35,10213,2865,7089.31,285.8
2264,55,35374,2.3,203.34,2776,1163,8478.32,30.2
2862,55,139663,1.8,1528.96,8832,1905,7386.70,223.4
3262,55,309468,0.9,2646.44,30062,1303,7933.31,431.9
1208,55.14285714,58117,0.0,1099.03,67633,69,6131.46,711.4
2602,55.22222222,81775,0.1,9324.41,125680,65,6607.59,520.4
1608,55.28571429,67453,0.0,4469.47,97339,63,6255.53,413.6
1002,55.36363636,104375,0.1,728.42,88686,103,6598.59,864.0
1017,55.4,84865,0.0,9970.35,92624,79,6238.07,582.4
1803,55.42857143,124813,0.0,8345.09,77704,171,6182.14,748.1
1211,55.5,145464,0.0,39014.33,147507,129,5858.04,1384.4
1428,55.5,104056,0.0,3200.05,73481,113,7733.67,579.1
1810,55.57142857,70017,0.0,2731.07,45184,179,5930.62,282.2
2613,55.66666667,44197,0.0,15510.65,90638,48,6814.57,332.3
0265,56,50648,1.4,531.14,8468,1203,7584.09,135.3
1009,56,54950,0.0,10160.01,80418,61,6143.74,398.1
1816,56.14285714,154974,0.1,9178.56,114474,153,6505.42,865.4
3010,56.14285714,148483,0.0,6553.93,157821,82,5665.09,1385.0
1007,56.375,70515,0.0,12825.20,104016,70,6391.34,513.5
3006,56.75,71712,0.1,988.50,58848,119,6018.31,417.4
3009,56.90909091,92277,0.1,3226.52,101069,81,6552.92,741.0
0463,57,154732,1.5,817.15,11572,1691,7308.74,285.3
0662,57,51500,1.3,8.35,3997,1450,6349.53,66.4
0861,57,112380,2.8,30.49,8573,1358,6713.76,112.6
2611,57,82569,0.1,1087.85,52341,161,6426.80,276.9
3017,57,159625,0.1,2375.67,116007,137,6197.61,744.6
2406,57.11111111,96055,0.0,5512.86,88860,93,6030.62,575.8
1010,57.27272727,94015,0.0,11700.72,142832,63,5846.87,805.5
1014,57.27272727,136796,0.1,12772.46,149088,75,6435.58,551.3
1005,57.5,87328,0.0,4927.80,98813,76,6192.74,561.4
1013,57.66666667,62349,0.1,4188.32,64629,72,6172.78,321.1
2403,57.66666667,151971,0.2,7667.24,73027,240,6529.01,1186.1
2413,57.77777778,111259,0.7,1034.86,64420,216,7145.99,429.2
1438,57.8,86358,0.1,3272.78,53254,142,7232.39,432.0
1412,57.84615385,143577,0.1,15907.67,116360,137,6445.47,947.2
1001,57.875,105184,0.1,13576.58,96761,113,9268.84,584.0
0664,58,44987,5.1,50.89,3033,1943,6679.65,65.5
1020,58,151576,0.1,4184.33,85519,195,6749.27,662.4
1861,58,36578,0.5,21.52,4471,991,6135.13,88.1
1417,58.125,119764,0.0,10458.49,61592,206,7241.67,464.0
1006,58.16666667,78544,0.1,1960.90,49981,149,6313.01,443.9
1405,58.33333333,154786,0.2,1935.23,36700,285,7897.77,358.2
2609,58.44444444,90197,0.1,2484.32,67588,107,6781.04,811.4
1212,58.5,103184,0.1,5666.64,61814,173,6553.06,421.6
3021,58.64705882,402240,0.2,2610.13,189992,233,6458.0,1273.3
3027,58.66666667,91954,0.2,8243.91,92978,88,5751.05,546.3
2606,58.875,59507,0.0,8020.02,91091,54,5804.43,739.3
1864,59,33893,0.7,339.0,8540,517,6266.91,98.9
2404,59,136884,0.0,11090.45,152184,87,6483.73,936.2
1016,59.09090909,111082,0.1,5531.49,102461,109,6341.69,603.8
3020,59.16666667,73140,0.1,2276.52,71321,86,6214.03,405.6
2812,59.2,46155,0.0,3155.88,69373,61,5242.25,359.6
1015,59.22222222,46912,0.0,4854.43,75338,50,6092.92,420.3
2405,59.25,94675,0.2,920.52,66474,170,6931.46,462.2
1012,59.64285714,112619,0.0,12932.05,144319,75,6032.02,751.3
1605,59.8,57563,0.3,565.45,44187,136,7254.86,260.9
1603,60,76641,0.2,476.19,62513,139,7528.75,351.1
1661,60,133882,1.5,90.59,14903,849,7516.59,246.8
2062,60,42531,1.2,31.58,3267,1840,6702.05,82.4
2416,60,101895,0.1,15074.05,100366,112,6855.49,678.5
3007,60,101291,0.1,6023.51,116006,71,5987.02,945.2
2604,60.05263158,208349,0.0,17720.83,224597,94,5989.91,1054.4
1209,60.11111111,123541,0.0,17277.36,67298,192,6224.14,493.1
1003,60.2,57496,0.0,6310.97,61830,79,5879.09,328.4
1408,60.4,123849,0.1,2744.71,39079,333,6827.81,330.2
0661,61,53068,0.7,412.0,4940,1109,6400.24,114.4
2607,61,78497,0.1,4838.59,61671,164,6179.43,458.3
0262,62,72613,3.9,78.66,5629,1653,6901.05,150.3
0663,62,277301,2.1,343.99,14746,2246,7443.57,361.7
2409,62,77687,0.0,5521.61,47930,142,6303.39,416.0
2402,62.1,143588,0.1,2925.13,45806,362,6612.98,863.1
1021,62.4,37215,0.0,1217.43,35855,84,6050.65,255.2
1421,62.66666667,189487,0.5,796.81,24637,723,8411.30,545.4
0464,63,78781,0.6,275.82,8509,1200,6687.25,98.7
1462,63,110065,2.0,360.28,8804,1278,9151.56,165.1
1463,63,158545,1.4,498.0,11180,1770,7041.60,205.1
1008,63.42857143,107678,0.2,2684.37,49221,242,6349.64,432.4
2411,63.75,80495,0.2,607.79,54373,184,7283.63,402.6
0264,64,640100,4.2,1041.57,29281,2302,8334.84,919.1
1434,64,223936,0.1,14032.20,95367,287,6910.12,831.5
1464,64,66808,1.2,40.75,3186,2374,7024.63,118.5
3062,64,60416,2.3,105.25,8230,828,6634.81,119.9
1262,65,74598,0.6,551.92,5760,1399,6253.50,178.2
1863,65,167846,1.8,198.0,12901,1528,7428.94,158.2
2468,66,67848,1.6,860.0,15241,574,8417.97,214.2
2417,66,122327,0.1,19218.12,104004,144,6593.79,666.6
2410,66.16666667,95701,0.5,550.71,47142,235,6607.42,449.4
1203,66.2,101882,0.5,1619.92,36982,324,6898.73,486.6
1019,67,64216,0.2,2262.82,36919,173,6087.95,292.1
1061,67,523613,3.7,2441.01,29325,2245,7548.10,367.0
2461,67,159006,1.0,887.24,12445,1340,7231.58,358.0
2465,67,96019,1.8,1097.0,18873,608,8029.95,258.7
3063,67,54006,1.1,71.0,3186,1903,6736.54,104.0
1218,67.5,140094,0.1,7889.21,64594,244,6048.26,856.5
1219,68.2,126533,0.2,1223.45,41059,346,7019.50,635.5
1215,68.55555556,73048,0.0,18890.13,68564,121,6182.10,639.6
1062,69,59327,0.9,49.03,6724,1000,6168.36,151.0
1063,69,37560,2.3,139.0,3460,1317,6503.98,103.6
2466,69,158274,1.3,260.61,13388,1277,8391.75,217.0
1206,69.52941176,285303,0.1,3312.43,123056,244,7252.41,1491.4
2401,69.625,122618,0.8,3033.78,36430,399,6502.13,382.2
1263,70,77706,1.5,151.0,7237,1437,7650.54,216.8
2408,70,83721,0.4,276.46,23284,428,6733.88,324.9
2477,70,112959,3.2,113.75,8181,1505,7163.78,164.8
3064,70,552552,1.8,2833.29,26191,2067,8303.38,614.0
1213,70.77777778,123393,0.4,1105.0,40621,368,6512.03,507.4
1465,72,1874318,2.7,3419.20,51720,3600,9625.74,1589.9
2464,72,178768,1.5,209.0,15972,1304,6715.44,346.7
2470,72,54277,1.6,24.0,6567,1091,6438.78,117.9
2414,73,49702,0.5,352.06,15814,377,6356.50,261.5
2661,73,155117,1.0,449.06,10965,1677,7062.45,176.1
1261,75,701899,4.1,1316.83,32685,2458,9223.73,737.3
2475,75,141179,2.0,442.90,9116,2075,6973.22,220.3
2467,76,62695,0.8,317.0,8534,974,0.0,186.6
3061,76,99110,1.4,197.22,6938,1354,6617.76,165.2
2479,78,47559,2.3,207.50,6464,956,6560.84,110.2
2469,79,297741,1.8,126.70,16473,1701,9105.52,288.9
2471,80,36839,0.8,4.34,3986,1308,7654.72,83.8
2462,81,101445,3.2,2449.65,6948,2153,7206.77,115.8
2472,81,90694,1.6,43.99,7764,1694,6668.08,165.8
2478,81,114291,2.7,174.44,8042,1933,7438.82,232.1
2412,83.8,64076,0.1,777.17,22362,344,6596.65,305.2
2473,86,108274,0.6,316.18,14828,888,6938.12,298.7
2474,86,43365,6.3,2449.65,2551,2505,6887.29,56.2
2415,87.11111111,121255,0.5,908.50,28681,527,6189.57,517.1
2476,94,31827,2.9,2449.65,1330,3443,6361.63,45.4
2463,95,63692,4.5,2449.65,3332,3059,6555.69,81.3